If IsCPT("V5008,V5010,V5011,V5281,V5282,V5284,V5285,V5286,V5287,V5288,V5289,0001M,0002M,0003M,0019T,0042T,0058T,0095T,0098T,0101T,0103T,0111T,0169T,0174T,0175T,0178T,0179T,0180T,0206T,0208T,0209T,0210T,0211T,0212T,0222T,0223T,0224T,0225T,0232T,0233T,0240T,0241T,0253T,0262T,0263T,0264T,0265T,0266T,0267T,0268T,0269T,0270T") or
IsCPT("23130,23195,23334,23335,23350,23395,23400,23410,23412,23415,23420,23430,23440,23450,23455,23460,23462,23465,23466,23470,23472,23473,23474,23480,23485,23490,23491,23500,23505,23515,23520,23525,23530,23532,23540,23545,23550,23552,23570,23575,23585,23600,23605,23615,23616,23620,23625,23630,23650,23655,23660,23665") or
IsCPT("23670,23675,23680,23700,23800,23802,23900,23920,23921,24000,24006,24100,24101,24102,24105,24130,24147,24149,24155,24160,24164,24220,24300,24332,24340,24343,24344,24345,24346,24360,24361,24362,24363,24365,24366,24370,24371,24410,24420,24470,24495,24498,24500,24505,24515,24516,24530,24535,24538,24545,24546,24587") or
IsCPT("24600,24605,24615,24620,24635,24640,24650,24655,24665,24666,24670,24675,24685,24800,24802,24900,24920,24925,24930,24931,24935,24940,25020,25023,25024,25025,25085,25100,25101,25105,25107,25119,25215,25230,25240,25246,25250,25251,25259,25300,25301,25320,25332,25335,25337,25370,25375,25390,25391,25392,25393,25400") or
IsCPT("25405,25415,25420,25425,25426,25440,25441,25442,25443,25444,25445,25446,25449,25450,25455,25490,25491,25492,25500,25505,25515,25520,25525,25526,25530,25535,25545,25560,25565,25574,25575,25600,25605,25606,25607,25608,25609,25622,25624,25628,25650,25651,25652,25660,25670,25671,25675,25676,25680,25685,25690,25695") or
IsCPT("25800,25805,25810,25820,25825,25830,25900,25905,25907,25909,25915,25920,25922,25924,25927,25929,25931,26025,26030,26040,26045,26121,26123,26508,26516,26517,26518,26550,26551,26580,26641,26645,26650,26665,26820,26841,26842,26860,26862,27003,27005,27006,27027,27030,27033,27035,27036,27050,27052,27054,27057,27060") or
IsCPT("27062,27076,27077,27078,27080,27090,27091,27093,27095,27096,27098,27100,27110,27111,27120,27122,27125,27130,27132,27134,27137,27138,27140,27156,27158,27161,27165,27170,27175,27176,27177,27178,27179,27181,27185,27187,27193,27194,27200,27202,27220,27222,27226,27227,27228,27230,27232,27235,27236,27238,27240,27244") or
IsCPT("27245,27246,27248,27250,27252,27253,27254,27256,27257,27258,27259,27265,27266,27267,27268,27269,27279,27280,27282,27284,27286,27290,27295,27305,27306,27307,27310,27325,27326,27330,27331,27332,27333,27334,27335,27340,27345,27347,27350,27370,27390,27391,27392,27393,27394,27395,27396,27397,27400,27409,27412,27415") or
IsCPT("27416,27418,27420,27422,27424,27425,27427,27428,27429,27430,27435,27437,27438,27440,27441,27442,27443,27445,27446,27447,27454,27465,27466,27468,27470,27472,27475,27477,27479,27485,27486,27487,27488,27495,27496,27497,27498,27499,27500,27501,27502,27503,27506,27507,27508,27509,27510,27511,27513,27514,27516,27517") or
IsCPT("27519,27520,27524,27530,27532,27535,27536,27538,27540,27550,27552,27556,27557,27558,27560,27562,27566,27570,27580,27590,27591,27592,27594,27596,27598,27600,27601,27602,27605,27606,27610,27612,27620,27625,27626,27648,27650,27652,27654,27675,27676,27681,27687,27695,27696,27700,27702,27703,27704,27712,27715,27720") or
IsCPT("27722,27724,27725,27726,27727,27730,27732,27734,27740,27742,27745,27750,27752,27756,27758,27759,27760,27762,27766,27767,27768,27769,27780,27781,27784,27786,27788,27792,27808,27810,27814,27816,27818,27822,27823,27824,27825,27826,27827,27828,27829,27830,27831,27832,27840,27842,27846,27848,27860,27870,27880,27881") or
IsCPT("27882,27884,27886,27888,27889,27892,27893,27894,28035,28060,28062,28110,28111,28113,28114,28116,28118,28119,28130,28220,28222,28225,28226,28230,28238,28240,28250,28260,28262,28264,28280,28286,28289,28290,28292,28293,28294,28296,28297,28298,28299,28300,28302,28306,28307,28309,28310,28315,28320,28344,28360,28400") or
IsCPT("28405,28406,28415,28420,28430,28435,28436,28445,28446,28490,28495,28496,28505,28530,28531,28570,28575,28576,28705,28715,28725,28730,28735,28737,28750,28755,28760,28800,28805,28890,29105,29125,29126,29200,29240,29440,29505,29515,29520,29530,29540,29550,29580,29581,29582,29583,29584,29710,29720,29800,29804,29805") or
IsCPT("29806,29807,29819,29820,29821,29822,29823,29824,29825,29826,29827,29828,29830,29834,29835,29836,29837,29838,29840,29843,29844,29845,29846,29847,29848,29850,29851,29855,29856,29860,29861,29862,29863,29866,29867,29870,29871,29873,29874,29875,29876,29877,29879,29880,29881,29882,29883,29884,29885,29886,29887,29888") or
IsCPT("29889,29891,29892,29893,29894,29895,29897,29898,29899,29904,29905,29906,29907,29914,29915,29916,30110,30115,30120,30130,30140,30150,30160,30200,30220,30400,30410,30420,30430,30435,30450,30460,30462,30465,30520,30540,30545,30560,30620,30630,30801,30802,30905,30930,31000,31002,31020,31030,31032,31040,31050,31051") or
IsCPT("31070,31075,31080,31081,31084,31085,31086,31087,31090,31200,31201,31205,31225,31230,31231,31233,31235,31237,31239,31240,31254,31255,31256,31267,31276,31287,31288,31290,31291,31292,31293,31294,31295,31296,31297,31300,31320,31360,31365,31367,31368,31370,31375,31380,31382,31390,31395,31420,31510,31527,31528,31545") or
IsCPT("31546,31560,31561,31570,31571,31579,31580,31582,31584,31587,31588,31590,31595,31600,31601,31603,31605,31610,31611,31613,31614,31625,31626,31628,31629,31631,31636,31643,31645,31647,31648,31660,31661,31750,31755,31760,31766,31780,31781,31820,31825,31830,32035,32098,32215,32220,32225,32440,32442,32445,32480,32482") or
IsCPT("32488,32491,32503,32504,32505,32553,32561,32562,32650,32651,32652,32656,32659,32664,32665,32670,32671,32673,32674,32701,32820,32850,32851,32852,32853,32854,32855,32856,32900,32905,32906,32960,32997,32998,33010,33025,33030,33031,33050,33140,33141,33202,33203,33233,33234,33235,33236,33237,33238,33241,33243,33244") or
IsCPT("33250,33251,33254,33255,33256,33257,33258,33259,33261,33265,33266,33282,33284,33310,33315,33361,33362,33363,33364,33365,33366,33367,33368,33369,33400,33401,33403,33404,33405,33406,33410,33411,33412,33413,33414,33415,33416,33417,33420,33422,33425,33426,33427,33430,33460,33463,33464,33465,33468,33470,33471,33474") or
IsCPT("33475,33476,33478,33508,33510,33511,33512,33513,33514,33516,33517,33518,33519,33521,33522,33523,33530,33533,33534,33535,33536,33542,33545,33548,33606,33608,33610,33611,33612,33615,33617,33619,33620,33622,33641,33645,33647,33660,33665,33670,33675,33676,33677,33681,33684,33688,33690,33692,33694,33697,33702,33710") or
IsCPT("33720,33724,33726,33730,33732,33735,33736,33737,33755,33762,33766,33767,33768,33770,33771,33774,33775,33776,33777,33778,33779,33780,33781,33782,33783,33786,33788,33800,33813,33814,33820,33822,33824,33840,33845,33851,33852,33853,33860,33863,33864,33870,33875,33877,33880,33881,33883,33886,33889,33891,33917,33920") or
IsCPT("33922,33924,33925,33926,33930,33933,33935,33940,33944,33945,33946,33947,33948,33949,33992,34203,34471,34490,34501,34502,34530,34800,34802,34803,34804,34805,34806,34812,34813,34820,34830,34831,34832,34833,34834,34839,34841,34842,34843,34844,34845,34846,34847,34848,34900,35001,35002,35005,35011,35013,35021,35022") or
IsCPT("35081,35082,35091,35092,35102,35103,35111,35112,35131,35132,35141,35142,35151,35152,35302,35303,35304,35305,35311,35321,35331,35355,35361,35363,35371,35372,35452,35472,35583,35682,35683,35701,35721,35741,36260,36261,36262,36430,36471,37140,37180,37181,37182,37183,37184,37211,37212,37213,37214,37215,37217,37218") or
IsCPT("37236,37238,37250,37565,37609,37619,37650,37660,37700,37718,37722,37735,37760,37761,37765,37766,37780,37785,37788,37790,38100,38102,38120,38204,38230,38232,38241,38242,38380,38381,38382,38510,38520,38525,38530,38542,38562,38564,38570,38571,38572,38700,38720,38724,38740,38745,38746,38747,38760,38765,38770,38780") or
IsCPT("38790,38794,39000,39010,39200,39220,39400,39503,39540,39541,39545,40700,40701,40702,40720,40761,40840,40842,40843,40844,41010,41019,41115,41120,41130,41135,41140,41145,41150,41153,41155,41500,41510,41512,41822,41823,42120,42140,42145,42200,42205,42210,42215,42220,42225,42226,42227,42235,42280,42281,42340,42410") or
IsCPT("42415,42420,42425,42426,42440,42507,42509,42510,42820,42821,42825,42826,42830,42831,42835,42836,42890,42950,42955,43020,43030,43045,43107,43108,43112,43113,43116,43117,43118,43121,43122,43123,43124,43180,43201,43202,43204,43205,43206,43213,43216,43217,43231,43232,43236,43237,43238,43239,43240,43242,43243,43244") or
IsCPT("43245,43246,43247,43250,43251,43252,43257,43259,43261,43263,43264,43265,43273,43279,43280,43282,43283,43300,43305,43310,43312,43313,43314,43320,43325,43327,43328,43330,43331,43332,43333,43334,43335,43336,43337,43338,43340,43341,43351,43352,43360,43361,43400,43401,43405,43500,43502,43510,43520,43605,43620,43621") or
IsCPT("43622,43631,43632,43633,43634,43635,43640,43641,43644,43645,43647,43648,43651,43652,43653,43756,43757,43770,43771,43772,43773,43774,43775,43800,43810,43820,43825,43830,43831,43832,43843,43845,43846,43847,43848,43850,43855,43860,43865,43870,43886,43887,43888,44005,44010,44015,44050,44055,44100,44110,44111,44120") or
IsCPT("44125,44126,44127,44132,44133,44135,44136,44137,44139,44143,44145,44146,44150,44151,44155,44156,44157,44158,44160,44180,44186,44202,44205,44206,44207,44208,44210,44211,44212,44213,44312,44314,44316,44320,44322,44340,44345,44346,44361,44364,44365,44369,44370,44372,44373,44377,44379,44382,44386,44389,44392,44394") or
IsCPT("44401,44407,44602,44603,44604,44605,44700,44701,44715,44900,44950,44955,44960,44970,45108,45110,45111,45112,45113,45114,45116,45119,45120,45121,45123,45126,45130,45135,45136,45150,45305,45308,45309,45315,45320,45321,45327,45331,45333,45335,45337,45338,45340,45341,45342,45346,45350,45380,45381,45384,45385,45386") or
IsCPT("45388,45391,45392,45395,45397,45398,45400,45402,45500,45505,45520,45540,45541,45550,45560,45562,45563,45900,45905,45910,45915,45990,46070,46080,46220,46221,46230,46250,46255,46257,46258,46260,46261,46262,46280,46500,46505,46604,46606,46607,46610,46611,46612,46615,46700,46705,46715,46716,46730,46735,46740,46742") or
IsCPT("46744,46746,46748,46750,46751,46753,46760,46761,46762,46900,46910,46916,46917,46922,46924,46930,46940,46945,46946,46947,47015,47122,47125,47130,47133,47135,47136,47140,47141,47142,47143,47144,47145,47370,47371,47380,47381,47382,47383,47420,47425,47460,47480,47490,47553,47555,47556,47562,47563,47564,47570,47600") or
IsCPT("47605,47610,47612,47620,47700,47701,47711,47712,47715,47720,47721,47740,47741,47760,47765,47780,47785,47800,47802,47900,48000,48001,48105,48140,48145,48146,48148,48150,48152,48153,48154,48155,48547,48548,48550,48551,48554,48556,49000,49203,49204,49205,49215,49220,49250,49255,49321,49322,49323,49324,49325,49326") or
IsCPT("49327,49411,49412,49419,49421,49422,49425,49428,49429,49435,49436,49446,49491,49492,49495,49496,49500,49501,49505,49507,49520,49521,49525,49540,49550,49553,49555,49557,49580,49582,49585,49587,49590,49600,49605,49606,49610,49611,49650,49651,50010,50040,50045,50060,50065,50070,50075,50080,50081,50100,50120,50125") or
IsCPT("50130,50135,50220,50225,50230,50234,50236,50240,50280,50300,50320,50323,50325,50340,50360,50365,50370,50380,50395,50400,50405,50540,50541,50542,50543,50544,50545,50546,50547,50548,50555,50557,50561,50574,50575,50576,50580,50590,50592,50593,50610,50620,50630,50650,50700,50715,50722,50740,50750,50760,50770,50780") or
IsCPT("50782,50783,50785,50815,50820,50840,50845,50860,50940,50945,50947,50948,50955,50957,50961,50974,50976,50980,51020,51030,51500,51520,51525,51530,51535,51550,51555,51565,51570,51575,51580,51585,51590,51595,51596,51597,51715,51800,51820,51840,51841,51845,51880,51925,51940,51960,51980,51990,51992,52007,52010,52204") or
IsCPT("52214,52224,52234,52235,52240,52250,52260,52265,52270,52275,52276,52277,52281,52282,52283,52285,52287,52290,52300,52301,52305,52320,52327,52330,52332,52334,52341,52342,52343,52344,52345,52346,52352,52353,52356,52400,52402,52441,52450,52500,52601,52630,52640,52647,52648,52649,53000,53010,53020,53025,53210,53215") or
IsCPT("53260,53270,53275,53400,53405,53410,53415,53420,53425,53430,53431,53440,53442,53445,53446,53447,53448,53449,53450,53460,53500,53620,53660,53850,53852,53855,53860,54000,54001,54050,54055,54056,54057,54060,54065,54110,54111,54120,54125,54130,54135,54150,54160,54161,54162,54163,54164,54200,54205,54240,54250,54300") or
IsCPT("54304,54308,54312,54316,54318,54322,54324,54326,54328,54332,54336,54340,54344,54348,54352,54360,54380,54385,54390,54400,54401,54405,54406,54408,54410,54411,54415,54416,54417,54420,54430,54435,54440,54450,54520,54522,54530,54535,54550,54560,54600,54620,54640,54650,54660,54680,54690,54692,54800,54830,54840,54860") or
IsCPT("54861,54900,54901,55040,55041,55060,55110,55150,55175,55180,55200,55250,55300,55400,55450,55500,55520,55530,55535,55540,55550,55600,55605,55650,55700,55705,55706,55801,55810,55812,55815,55821,55831,55840,55842,55845,55860,55862,55865,55866,55870,55873,55875,55876,55920,56441,56442,56501,56515,56605,56620,56625") or
IsCPT("56630,56631,56632,56633,56634,56637,56640,56700,56800,56805,56810,56820,56821,57061,57065,57106,57107,57109,57110,57111,57112,57120,57130,57160,57170,57220,57230,57240,57250,57260,57265,57268,57270,57280,57282,57283,57284,57285,57287,57288,57289,57291,57292,57295,57296,57335,57400,57410,57423,57425,57426,57531") or
IsCPT("57540,57555,57556,58152,58200,58210,58240,58263,58267,58270,58275,58280,58291,58292,58293,58294,58321,58322,58346,58350,58410,58520,58542,58544,58545,58546,58548,58554,58565,58571,58573,58600,58605,58611,58615,58660,58661,58662,58670,58671,58672,58673,58700,58720,58740,58750,58752,58760,58770,58800,58805,58825") or
IsCPT("58900,58920,58940,58943,58950,58951,58952,58953,58954,58956,58957,58958,58960,59100,59140,59160,59300,59320,59325,59350,59400,59410,59425,59426,59430,59510,59515,59525,59610,59614,59618,59620,59622,59812,59820,59821,59830,59840,59841,59850,59851,59852,59855,59856,59857,59866,59870,59871,60210,60212,60225,60240") or
IsCPT("60252,60254,60260,60270,60271,60500,60520,60521,60522,60540,60545,60650,61000,61001,61330,61332,61333,61340,61343,61458,61460,61480,61531,61538,61541,61543,61545,61546,61548,61550,61552,61557,61564,61567,61575,61576,61580,61581,61582,61583,61584,61585,61590,61591,61592,61595,61596,61597,61760,61770,61790,61791") or
IsCPT("61796,61798,61800,61863,61867,61880,62115,62117,62120,62121,62165,62200,62201,62263,62264,62287,62292,62360,62361,62362,62365,63001,63003,63005,63011,63012,63015,63016,63017,63020,63030,63040,63042,63045,63046,63047,63050,63051,63055,63056,63064,63075,63077,63081,63085,63087,63090,63101,63102,63180,63182,63185") or
IsCPT("63190,63191,63194,63195,63196,63197,63198,63199,63200,63295,63300,63301,63302,63303,63304,63305,63306,63307,63620,63661,63662,63746,64416,64446,64448,64449,64455,64479,64483,64487,64489,64490,64491,64492,64493,64494,64495,64605,64610,64611,64612,64615,64616,64617,64632,64633,64635,64642,64644,64646,64647,64650") or
IsCPT("64653,64680,64681,64712,64713,64714,64718,64719,64721,64732,64734,64736,64738,64740,64742,64744,64746,64755,64760,64763,64766,64776,64802,64804,64809,64818,64821,64822,64823,64831,64834,64835,64836,64840,64858,64861,64862,65091,65093,65101,65103,65105,65110,65112,65114,65125,65130,65135,65140,65150,65155,65175") or
IsCPT("65420,65426,65430,65435,65436,65600,65710,65730,65750,65755,65756,65770,65772,65775,65778,65779,65780,65781,65782,65800,65810,65820,65850,65855,65860,65865,65870,65875,65880,65920,66150,66155,66160,66170,66172,66174,66175,66179,66180,66184,66220,66225,66250,66500,66505,66600,66605,66625,66630,66635,66680,66682") or
IsCPT("66700,66710,66711,66720,66740,66761,66762,66820,66821,66825,66830,66840,66850,66852,66920,66930,66940,66982,66983,66984,66985,66986,67005,67010,67015,67025,67027,67030,67031,67036,67039,67040,67041,67042,67043,67101,67105,67107,67108,67110,67112,67113,67115,67120,67121,67141,67145,67208,67210,67218,67220,67221") or
IsCPT("67225,67227,67228,67229,67250,67255,67311,67312,67314,67316,67318,67331,67332,67334,67335,67343,67400,67405,67412,67413,67414,67420,67430,67440,67445,67450,67550,67560,67570,67710,67800,67801,67805,67808,67820,67825,67830,67835,67875,67880,67882,67900,67901,67902,67903,67904,67906,67908,67909,67912,67971,67973") or
IsCPT("67974,67975,68040,68320,68325,68400,68420,68500,68505,68510,68520,68525,68530,68540,68550,68700,68720,68745,68750,68810,68811,68815,68816,68840,69110,69140,69200,69210,69220,69222,69300,69310,69320,69420,69421,69424,69433,69436,69440,69450,69502,69505,69511,69530,69535,69552,69554,69601,69602,69603,69604,69605") or
IsCPT("69610,69620,69631,69633,69641,69642,69643,69644,69645,69646,69650,69660,69661,69662,69666,69667,69670,69676,69711,69714,69717,69718,69720,69725,69740,69745,69820,69905,69910,69930,69950,69955,69960,70190,70240,70371,72010,72069,72240,72255,72265,72270,74260,74261,74262,74440,74445,74775,75805,75807,75952,75956") or
IsCPT("75957,75959,76506,76514,76516,76801,76805,76811,76813,76815,76870,76873,76885,76886,76932,76948,76977,77052,77057,77058,77059,77061,77062,77063,77072,77073,77074,77075,77076,77077,77078,77080,77081,77084,77085,77086,77321,77336,77371,77372,77401,77417,77424,77427,77431,77432,77435,77469,77470,78014,78018,78070") or
IsCPT("78075,78102,78103,78104,78110,78111,78120,78121,78122,78130,78185,78190,78191,78195,78258,78261,78262,78264,78267,78268,78270,78271,78272,78282,78300,78305,78306,78315,78320,78414,78451,78452,78453,78454,78457,78458,78472,78473,78481,78483,78492,78660,78707,78708,78709,78730,78740,78761,78800,78801,78802,78803") or
IsCPT("78804,78806,78808,78811,78812,78813,78814,78815,78816,80074,80420,81200,81201,81211,81212,81213,81214,81215,81216,81217,81223,81240,81241,81256,81257,81270,81292,81295,81298,81316,81319,81370,81371,81372,81375,81378,81379,81430,81431,81435,81436,81440,81445,81450,81455,81460,81465,81470,81471,81519,82104,82180") or
IsCPT("82306,82382,82390,82441,82585,82607,82608,82652,82746,82747,82757,82776,82946,82951,82955,82960,83006,83012,83014,83015,83036,83037,83065,83068,83070,83700,83864,83950,83951,84030,84035,84078,84085,84106,84119,84152,84153,84154,84165,84202,84203,84206,84207,84252,84425,84432,84436,84437,84439,84442,84445,84446") or
IsCPT("84479,84480,84481,84482,84490,84585,84586,84590,84620,84830,85044,85045,85046,85396,85441,85445,85461,85536,85540,85547,85555,85557,85651,85652,85660,86021,86022,86077,86140,86141,86156,86157,86162,86301,86304,86305,86308,86309,86310,86320,86334,86337,86340,86344,86355,86357,86359,86360,86361,86386,86485,86490") or
IsCPT("86510,86580,86703,86704,86705,86708,86709,86804,86812,86813,86816,86817,86906,87340,87341,87350,87380,87505,87506,87623,87624,87625,87806,87900,87901,87902,87903,88130,88140,88245,88248,88249,88321,88323,88325,88740,88741,89230,89250,89251,89258,89259,89260,89261,89268,89272,89280,89281,89290,89291,89300,89310") or
IsCPT("89320,89321,89322,89325,89329,89330,89331,89337,89342,89343,89344,89346,89352,90385,90471,90473,90476,90477,90581,90585,90586,90630,90632,90633,90634,90636,90644,90645,90646,90647,90648,90649,90650,90651,90653,90654,90655,90656,90657,90658,90660,90661,90662,90664,90666,90667,90668,90669,90670,90673,90675,90676") or
IsCPT("90680,90681,90685,90686,90687,90688,90690,90691,90692,90693,90696,90697,90698,90700,90702,90703,90704,90705,90706,90707,90708,90710,90712,90713,90714,90715,90716,90717,90719,90720,90721,90725,90727,90732,90733,90734,90735,90736,90738,90739,90740,90743,90744,90746,90747,90845,90867,90951,90952,90953,90954,90955") or
IsCPT("90956,90957,90958,90959,90960,90961,90962,90963,90964,90965,90966,90967,90968,90969,90970,90989,91010,91020,91022,91030,91034,91035,91037,91038,91040,91110,91111,91117,91120,91122,92002,92004,92018,92019,92020,92025,92060,92065,92072,92081,92082,92083,92100,92132,92133,92134,92136,92140,92145,92227,92228,92250") or
IsCPT("92260,92265,92270,92275,92283,92284,92285,92286,92287,92311,92312,92315,92316,92512,92520,92521,92522,92523,92524,92526,92550,92552,92553,92555,92556,92557,92561,92562,92563,92564,92565,92567,92568,92570,92571,92572,92575,92576,92577,92579,92582,92583,92584,92585,92586,92587,92588,92596,92605,92606,92610,92613") or
IsCPT("92615,92617,92620,92625,92626,92986,92987,92990,92992,92993,92997,93025,93224,93225,93226,93227,93228,93229,93260,93268,93270,93271,93272,93293,93294,93295,93296,93297,93298,93299,93350,93351,93505,93582,93583,93641,93644,93650,93701,93702,93745,93784,93786,93788,93790,93895,93924,94002,94003,94004,94014,94015") or
IsCPT("94016,94070,94452,94453,94644,94660,94662,94667,94761,94762,94772,94774,94775,94776,94777,94780,95056,95060,95071,95115,95117,95250,95251,95782,95783,95800,95801,95803,95805,95806,95807,95808,95810,95811,95827,95857,95873,95874,95887,95907,95908,95909,95910,95911,95912,95913,95950,95951,95953,95956,95961,95972") or
IsCPT("95974,95978,95992,96000,96001,96004,96020,96103,96120,96368,96369,96405,96406,96570,96904,96920,96921,96922,97545,97610,98925,98926,98927,98928,98929,98940,98941,98942,99184,99188,99201,99202,99203,99204,99205,99217,99218,99219,99220,99224,99225,99226,99291,99304,99305,99306,99307,99308,99309,99310,99315,99316") or
